frontend/src/App.tsx:38:    queryKey: ['preferences'],
frontend/src/pages/DeckCenterPage.tsx:181:        <MetricCard label="Preview assets" value={artifacts.reduce((accumulator, artifact) => accumulator + safeNumber(artifact.preview_count), 0)} icon={Layers} glowColor="accent" delay={0.14} />
frontend/src/pages/DeckCenterPage.tsx:225:                {artifactsQuery.isLoading
frontend/src/pages/DeckCenterPage.tsx:226:                  ? 'Loading persisted deck artifacts...'
frontend/src/pages/DeckCenterPage.tsx:227:                  : 'No artifacts matched the current filters. Clear the search or switch the status filter to inspect incomplete exports.'}
frontend/src/pages/ComparisonPage.tsx:27:import { findRecommendedDocument, normalizeDemoDocumentName, WORKFLOW_RECOMMENDED_DOCUMENTS } from '@/lib/workflow-demo-documents';
frontend/src/pages/ComparisonPage.tsx:35:function dedupeArtifacts(artifacts: ProductWorkflowArtifact[]): ProductWorkflowArtifact[] {
frontend/src/pages/ComparisonPage.tsx:38:  for (const artifact of artifacts) {
frontend/src/pages/ComparisonPage.tsx:61:  const { data: documentLibrary, isLoading: documentsLoading, isError: documentsError } = useQuery({
frontend/src/pages/ComparisonPage.tsx:77:    () => (documentLibrary?.documents ?? []).filter((document) => document.status === 'indexed' || document.status === 'warning'),
frontend/src/pages/ComparisonPage.tsx:176:    setGeneratedArtifacts(run.artifact_items?.length ? run.artifact_items : hydratedWorkflowResponse.result.artifacts ?? []);
frontend/src/pages/ComparisonPage.tsx:215:      setGeneratedArtifacts(payload.artifacts);
frontend/src/pages/ComparisonPage.tsx:217:      const hasArtifacts = payload.artifacts.length > 0;
frontend/src/pages/ComparisonPage.tsx:226:        ? 'Comparison artifacts were generated and are ready for review.'
frontend/src/pages/ComparisonPage.tsx:234:        queryClient.invalidateQueries({ queryKey: ['product-artifacts'] }),
frontend/src/pages/ComparisonPage.tsx:239:        toast.success('Policy comparison deck artifacts generated successfully.');
frontend/src/pages/ComparisonPage.tsx:256:    () => dedupeArtifacts([...(comparisonView?.artifacts ?? []), ...generatedArtifacts]),
frontend/src/pages/ComparisonPage.tsx:257:    [comparisonView?.artifacts, generatedArtifacts],
frontend/src/pages/ComparisonPage.tsx:307:      <div data-tour="policy-comparison-header"><PageHeader title="Policy & Contract Comparison" description="Compare two documents side by side and surface grounded deltas.">
frontend/src/pages/ComparisonPage.tsx:327:      {documentsError && (
frontend/src/pages/ComparisonPage.tsx:334:      {!documentsLoading && availableDocuments.length < 2 && (
frontend/src/pages/ComparisonPage.tsx:337:          At least two indexed documents are required to run a grounded policy comparison.
frontend/src/pages/ComparisonPage.tsx:427:                        : groundingPreview?.preview_text || 'Select two different indexed documents to preview the grounded comparison context before running the workflow.'}
frontend/src/pages/ComparisonPage.tsx:446:                Analysis between <span className="text-foreground">{comparisonView.executive_summary.documents[0] || selectedDocumentA?.name || 'Document A'}</span> and <span className="text-foreground">{comparisonView.executive_summary.documents[1] || selectedDocumentB?.name || 'Document B'}</span> reveals
frontend/src/pages/ComparisonPage.tsx:451:              'Select two indexed documents and run the comparison to populate grounded deltas, must-fix items and negotiation priorities.'
frontend/src/pages/ComparisonPage.tsx:571:      <div className="grid lg:grid-cols-2 gap-4 mt-6" data-tour="policy-comparison-watchouts-artifacts">
frontend/src/pages/ComparisonPage.tsx:581:        <div data-tour="policy-comparison-artifacts">
frontend/src/pages/ComparisonPage.tsx:633:            )) : <div className="text-xs text-muted-foreground">Run the workflow and generate the deck to populate comparison artifacts.</div>}
frontend/src/pages/ComparisonPage.tsx:645:          description="After reviewing the comparison summary, deltas and artifacts, preview the remediation cards or Notion memo before publishing."
frontend/src/pages/ComparisonPage.tsx:648:            title: comparisonView?.executive_summary.documents?.join(' vs ') || 'Policy comparison',
frontend/src/pages/ComparisonPage.tsx:658:            documents: comparisonView?.compared_documents || [selectedDocumentA?.name, selectedDocumentB?.name].filter(Boolean),
frontend/src/pages/ComparisonPage.tsx:659:            primary_documents: [selectedDocumentA?.name, selectedDocumentB?.name].filter(Boolean),
frontend/src/pages/ActionPlanPage.test.tsx:81:      artifacts: [],
frontend/src/pages/ActionPlanPage.test.tsx:98:        documents: 2,
frontend/src/pages/ActionPlanPage.test.tsx:99:        artifacts: 0,
frontend/src/pages/ActionPlanPage.test.tsx:191:      artifacts: [],
frontend/src/pages/ActionPlanPage.test.tsx:234:        total_documents: 2,
frontend/src/pages/ActionPlanPage.test.tsx:235:        indexed_documents: 2,
frontend/src/pages/ActionPlanPage.test.tsx:236:        warning_documents: 0,
frontend/src/pages/ActionPlanPage.test.tsx:237:        error_documents: 0,
frontend/src/pages/ActionPlanPage.test.tsx:238:        pending_documents: 0,
frontend/src/pages/ActionPlanPage.test.tsx:239:        indexing_documents: 0,
frontend/src/pages/ActionPlanPage.test.tsx:243:      documents: [
frontend/src/pages/ActionPlanPage.test.tsx:289:      artifacts: [
frontend/src/pages/ActionPlanPage.test.tsx:319:  it('shows the no-documents state when the library is empty', async () => {
frontend/src/pages/ActionPlanPage.test.tsx:323:        total_documents: 0,
frontend/src/pages/ActionPlanPage.test.tsx:324:        indexed_documents: 0,
frontend/src/pages/ActionPlanPage.test.tsx:325:        warning_documents: 0,
frontend/src/pages/ActionPlanPage.test.tsx:326:        error_documents: 0,
frontend/src/pages/ActionPlanPage.test.tsx:327:        pending_documents: 0,
frontend/src/pages/ActionPlanPage.test.tsx:328:        indexing_documents: 0,
frontend/src/pages/ActionPlanPage.test.tsx:332:      documents: [],
frontend/src/pages/ActionPlanPage.test.tsx:337:    expect(await screen.findByText(/No indexed documents available/i)).toBeInTheDocument();
frontend/src/pages/ActionPlanPage.test.tsx:341:  it('runs the workflow, renders live tabs, generates deck artifacts and opens an artifact', async () => {
frontend/src/pages/ActionPlanPage.test.tsx:354:    expect(screen.getByText(/2 documents selected - Privileged Account Approval Email\.pdf \+ Access Review Evidence Log\.pdf/i)).toBeInTheDocument();
frontend/src/pages/ActionPlanPage.test.tsx:388:    const expectedUrl = `${PRODUCT_API_BASE_URL}/api/product/artifact?${new URLSearchParams({
frontend/src/pages/ActionPlanPage.tsx:47:import { ACTION_PLAN_DOCUMENT_LIMIT, findRecommendedDocuments, WORKFLOW_RECOMMENDED_DOCUMENTS } from '@/lib/workflow-demo-documents';
frontend/src/pages/ActionPlanPage.tsx:77:function dedupeArtifacts(artifacts: ProductWorkflowArtifact[]): ProductWorkflowArtifact[] {
frontend/src/pages/ActionPlanPage.tsx:80:  for (const artifact of artifacts) {
frontend/src/pages/ActionPlanPage.tsx:89:function selectedDocumentSummary(documents: ProductDocumentLibraryEntry[]): string {
frontend/src/pages/ActionPlanPage.tsx:90:  if (!documents.length) return 'Select grounded documents to build a live action plan.';
frontend/src/pages/ActionPlanPage.tsx:91:  if (documents.length === 1) return `1 document selected - ${documents[0].name}`;
frontend/src/pages/ActionPlanPage.tsx:92:  if (documents.length === 2) return `2 documents selected - ${documents[0].name} + ${documents[1].name}`;
frontend/src/pages/ActionPlanPage.tsx:93:  return `${documents.length} documents selected - ${documents[0].name} + ${documents.length - 1} more`;
frontend/src/pages/ActionPlanPage.tsx:119:    documents: documentCount,
frontend/src/pages/ActionPlanPage.tsx:120:    artifacts: artifactCount,
frontend/src/pages/ActionPlanPage.tsx:176:  const { data: documentLibrary, isLoading: documentsLoading, isError: documentsError } = useQuery({
frontend/src/pages/ActionPlanPage.tsx:192:    () => (documentLibrary?.documents ?? []).filter((document) => document.status === 'indexed' || document.status === 'warning'),
frontend/src/pages/ActionPlanPage.tsx:275:    setGeneratedArtifacts(run.artifact_items?.length ? run.artifact_items : hydratedWorkflowResponse.result.artifacts ?? []);
frontend/src/pages/ActionPlanPage.tsx:315:      setGeneratedArtifacts(payload.artifacts);
frontend/src/pages/ActionPlanPage.tsx:317:        queryClient.invalidateQueries({ queryKey: ['product-artifacts'] }),
frontend/src/pages/ActionPlanPage.tsx:321:      toast.success('Action plan deck artifacts generated successfully.');
frontend/src/pages/ActionPlanPage.tsx:335:    () => dedupeArtifacts([...(actionPlanView?.artifacts ?? []), ...(workflowResponse?.result.artifacts ?? []), ...generatedArtifacts]),
frontend/src/pages/ActionPlanPage.tsx:353:      ? 'Preview available for the selected documents'
frontend/src/pages/ActionPlanPage.tsx:354:      : 'Select documents to prepare a preview';
frontend/src/pages/ActionPlanPage.tsx:408:        toast.warning(`Action Plan uses up to ${ACTION_PLAN_DOCUMENT_LIMIT} documents at once. Deselect one before adding another.`);
frontend/src/pages/ActionPlanPage.tsx:442:          disabled={!selectedDocumentIds.length || runActionPlanMutation.isPending || documentsLoading}
frontend/src/pages/ActionPlanPage.tsx:468:      {documentsError && (
frontend/src/pages/ActionPlanPage.tsx:482:      {documentsLoading && (
frontend/src/pages/ActionPlanPage.tsx:491:      {!documentsLoading && !availableDocuments.length && (
frontend/src/pages/ActionPlanPage.tsx:496:              <p className="text-sm font-medium text-foreground">No indexed documents available</p>
frontend/src/pages/ActionPlanPage.tsx:498:                Upload and index the curated audit, evidence and risk documents before running the Action Plan workflow.
frontend/src/pages/ActionPlanPage.tsx:545:                    {hasSelectedDocuments ? 'Review selection first' : 'No documents selected'}
frontend/src/pages/ActionPlanPage.tsx:562:                          title={!selected && maximumSelectionReached ? `Limit of ${ACTION_PLAN_DOCUMENT_LIMIT} selected documents reached` : undefined}
frontend/src/pages/ActionPlanPage.tsx:683:                              Confirm the workflow is using the intended documents, enough source blocks and the expected evidence themes before execution.
frontend/src/pages/ActionPlanPage.tsx:808:                    Select the grounded audit, evidence and risk documents, then run the live workflow to populate the board, table, timeline and evidence tabs.
frontend/src/pages/ActionPlanPage.tsx:1017:            <h3 className="text-sm font-medium text-foreground">Generated artifacts</h3>
frontend/src/pages/ActionPlanPage.tsx:1086:            <p className="text-xs text-muted-foreground">Run the workflow and generate the deck to populate export artifacts here.</p>
frontend/src/pages/ActionPlanPage.tsx:1118:          description="After reviewing the board, evidence gaps and generated artifacts, preview the selected Trello card or the Notion handoff before publishing."
frontend/src/pages/ActionPlanPage.tsx:1129:            documents: selectedDocuments.map((document) => document.name),
frontend/src/pages/ActionPlanPage.tsx:1130:            primary_documents: selectedDocuments.map((document) => document.name),
frontend/src/pages/BenchmarksPage.tsx:110:    queryKey: aiLabQueryKeys.benchmarks,
frontend/src/pages/BenchmarksPage.tsx:210:      <div data-tour="lab-benchmarks-header">
frontend/src/pages/BenchmarksPage.tsx:241:                  The latest recorded benchmark is <span className="text-foreground font-medium">historical</span> ({freshnessLabel}). This surface is useful for comparison evidence, but it is not showing live product traffic. Local Phase 8.5 runtime winners are merged in when that decision bundle exists.
frontend/src/pages/BenchmarksPage.tsx:254:      <div data-tour="lab-benchmarks-metrics">
frontend/src/pages/BenchmarksPage.tsx:268:      <div className="grid md:grid-cols-2 xl:grid-cols-4 gap-3 mb-6" data-tour="lab-benchmarks-coverage">
frontend/src/pages/BenchmarksPage.tsx:300:        <div className="grid md:grid-cols-2 xl:grid-cols-4 gap-3 mb-6" data-tour="lab-benchmarks-highlights">
frontend/src/pages/BenchmarksPage.tsx:313:        <TabsList data-tour="lab-benchmarks-tabs" className="bg-secondary/30 border border-border/50 mb-4">
frontend/src/pages/BenchmarksPage.tsx:323:          <GlassCard data-tour="lab-benchmarks-leaderboard">
frontend/src/pages/BenchmarksPage.tsx:343:                      data-tour={index < 3 ? 'lab-benchmarks-leaderboard-row' : undefined}
frontend/src/pages/BenchmarksPage.tsx:486:                    <div><span className="block text-muted-foreground/60">Runtime</span>{model.runtimeBucket?.replace(/_/g, ' ') || '—'}</div>
frontend/src/pages/RunHistoryPage.test.tsx:65:          documents: ['Sarah Chen - Senior ML Engineer CV.pdf'],
frontend/src/pages/RunHistoryPage.test.tsx:74:              path: 'artifacts/candidate-review-deck.pptx',
frontend/src/pages/RunHistoryPage.test.tsx:93:        documents: ['Sarah Chen - Senior ML Engineer CV.pdf'],
frontend/src/pages/RunHistoryPage.test.tsx:112:          artifacts: [],
frontend/src/pages/RunHistoryPage.test.tsx:122:            path: 'artifacts/candidate-review-deck.pptx',
frontend/src/pages/RunHistoryPage.test.tsx:137:        documents: ['Sarah Chen - Senior ML Engineer CV.pdf'],
frontend/src/pages/RunHistoryPage.test.tsx:145:        artifacts: [],
frontend/src/pages/CandidateReviewPage.tsx:46:import { findRecommendedDocument, WORKFLOW_RECOMMENDED_DOCUMENTS } from '@/lib/workflow-demo-documents';
frontend/src/pages/CandidateReviewPage.tsx:317:function dedupeArtifacts(artifacts: ProductWorkflowArtifact[]): ProductWorkflowArtifact[] {
frontend/src/pages/CandidateReviewPage.tsx:320:  for (const artifact of artifacts) {
frontend/src/pages/CandidateReviewPage.tsx:422:    () => (documentLibraryQuery.data?.documents ?? []).filter((document) => document.status === 'indexed' || document.status === 'warning'),
frontend/src/pages/CandidateReviewPage.tsx:423:    [documentLibraryQuery.data?.documents],
frontend/src/pages/CandidateReviewPage.tsx:527:    setGeneratedArtifacts(run.artifact_items?.length ? run.artifact_items : hydratedWorkflowResponse.result.artifacts ?? []);
frontend/src/pages/CandidateReviewPage.tsx:565:      setGeneratedArtifacts(payload.artifacts);
frontend/src/pages/CandidateReviewPage.tsx:567:        queryClient.invalidateQueries({ queryKey: ['product-artifacts'] }),
frontend/src/pages/CandidateReviewPage.tsx:571:      toast.success('Candidate review deck artifacts generated successfully.');
frontend/src/pages/CandidateReviewPage.tsx:600:    () => dedupeArtifacts([...(candidateReviewView?.artifacts ?? []), ...(sections?.artifacts ?? []), ...generatedArtifacts]),
frontend/src/pages/CandidateReviewPage.tsx:601:    [candidateReviewView?.artifacts, generatedArtifacts, sections?.artifacts],
frontend/src/pages/CandidateReviewPage.tsx:661:            No indexed documents are available yet. Use the Document Library to import or index a CV before running Candidate Review.
frontend/src/pages/CandidateReviewPage.tsx:1062:              documents: selectedDocument ? [selectedDocument.name] : [],
frontend/src/pages/CandidateReviewPage.tsx:1063:              primary_documents: selectedDocument ? [selectedDocument.name] : [],
frontend/src/pages/CandidateReviewPage.tsx:1081:                <p className="text-xs text-muted-foreground">Generated deck artifacts and any structured exports registered by the live candidate-review flow.</p>
frontend/src/pages/CandidateReviewPage.tsx:1133:              <p className="text-xs text-muted-foreground">Run the workflow and generate the deck to register downloadable candidate-review artifacts here.</p>
frontend/src/pages/ChatPage.tsx:209:function normalizeDocuments(documents: unknown): LabDocumentOption[] {
frontend/src/pages/ChatPage.tsx:210:  if (!Array.isArray(documents)) {
frontend/src/pages/ChatPage.tsx:214:  return documents.flatMap((document, index) => {
frontend/src/pages/ChatPage.tsx:329:  const serverSelectedDocuments = useMemo(() => normalizeDocuments(data?.selected_documents), [data?.selected_documents]);
frontend/src/pages/ChatPage.tsx:331:    () => (productDocumentLibraryQuery.data?.documents ?? [])
frontend/src/pages/ChatPage.tsx:334:    [productDocumentLibraryQuery.data?.documents],
frontend/src/pages/ChatPage.tsx:337:    const pageAvailableDocuments = normalizeDocuments((data as { available_documents?: unknown } | undefined)?.available_documents ?? data?.selected_documents);
frontend/src/pages/ChatPage.tsx:402:      queryClient.invalidateQueries({ queryKey: aiLabQueryKeys.artifacts });
frontend/src/pages/ChatPage.tsx:403:      queryClient.invalidateQueries({ queryKey: aiLabQueryKeys.runtime });
frontend/src/pages/ChatPage.tsx:597:              placeholder={canSend ? 'Ask about your documents…' : 'Select documents to ground this chat'}
frontend/src/pages/ChatPage.tsx:684:          <GlassCard data-tour="lab-document-experiments-documents">
frontend/src/pages/ChatPage.tsx:704:                  placeholder="Filter documents..."
frontend/src/pages/ChatPage.tsx:708:                  <span>Indexed documents</span>
frontend/src/pages/ChatPage.tsx:713:                    <p className="text-[10px] text-muted-foreground px-1 py-2">No documents match the current filter.</p>
frontend/src/pages/ChatPage.tsx:745:                <p className="text-xs text-muted-foreground">No documents selected for the next grounded turn.</p>
